

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Nov 17 14:35:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   776  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   777  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   778  01E3  0861               	movf	_cFila,w
   779  01E4  0657               	xorwf	_semillaF,w
   780  01E5  1D03               	skipz
   781  01E6  29E8               	goto	u1391
   782  01E7  29E9               	goto	u1390
   783  01E8                     u1391:
   784  01E8  2A29               	goto	l2050
   785  01E9                     u1390:
   786  01E9                     l2040:
   787  01E9  0860               	movf	_cColumna,w
   788  01EA  0656               	xorwf	_semillaC,w
   789  01EB  1D03               	skipz
   790  01EC  29EE               	goto	u1401
   791  01ED  29EF               	goto	u1400
   792  01EE                     u1401:
   793  01EE  2A29               	goto	l2050
   794  01EF                     u1400:
   795  01EF                     l2042:
   796                           
   797                           ;main.c: 140:                     semillaF = (rand() % 8);
   798  01EF  120A  118A  2552  120A  118A  	fcall	_rand
   799  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   800  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   801  01F6  0839               	movf	?_rand,w
   802  01F7  3907               	andlw	7
   803  01F8  1683               	bsf	3,5	;RP0=1, select bank1
   804  01F9  1303               	bcf	3,6	;RP1=0, select bank1
   805  01FA  00A0               	movwf	??_main^(0+128)
   806  01FB  0820               	movf	??_main^(0+128),w
   807  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   808  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   809  01FE  00D7               	movwf	_semillaF
   810                           
   811                           ;main.c: 141:                     semillaC = (rand() % 8);
   812  01FF  120A  118A  2552  120A  118A  	fcall	_rand
   813  0204  1283               	bcf	3,5	;RP0=0, select bank0
   814  0205  1303               	bcf	3,6	;RP1=0, select bank0
   815  0206  0839               	movf	?_rand,w
   816  0207  3907               	andlw	7
   817  0208  1683               	bsf	3,5	;RP0=1, select bank1
   818  0209  1303               	bcf	3,6	;RP1=0, select bank1
   819  020A  00A0               	movwf	??_main^(0+128)
   820  020B  0820               	movf	??_main^(0+128),w
   821  020C  1283               	bcf	3,5	;RP0=0, select bank0
   822  020D  1303               	bcf	3,6	;RP1=0, select bank0
   823  020E  00D6               	movwf	_semillaC
   824  020F                     l2044:
   825                           
   826                           ;main.c: 143:                     semillaF = semillaF + 1;
   827  020F  0857               	movf	_semillaF,w
   828  0210  3E01               	addlw	1
   829  0211  1683               	bsf	3,5	;RP0=1, select bank1
   830  0212  1303               	bcf	3,6	;RP1=0, select bank1
   831  0213  00A0               	movwf	??_main^(0+128)
   832  0214  0820               	movf	??_main^(0+128),w
   833  0215  1283               	bcf	3,5	;RP0=0, select bank0
   834  0216  1303               	bcf	3,6	;RP1=0, select bank0
   835  0217  00D7               	movwf	_semillaF
   836  0218                     l2046:
   837                           
   838                           ;main.c: 144:                     semillaC = semillaC + 1;
   839  0218  0856               	movf	_semillaC,w
   840  0219  3E01               	addlw	1
   841  021A  1683               	bsf	3,5	;RP0=1, select bank1
   842  021B  1303               	bcf	3,6	;RP1=0, select bank1
   843  021C  00A0               	movwf	??_main^(0+128)
   844  021D  0820               	movf	??_main^(0+128),w
   845  021E  1283               	bcf	3,5	;RP0=0, select bank0
   846  021F  1303               	bcf	3,6	;RP1=0, select bank0
   847  0220  00D6               	movwf	_semillaC
   848  0221                     l2048:
   849                           
   850                           ;main.c: 145:                     longitud ++;
   851  0221  3001               	movlw	1
   852  0222  1683               	bsf	3,5	;RP0=1, select bank1
   853  0223  1303               	bcf	3,6	;RP1=0, select bank1
   854  0224  00A0               	movwf	??_main^(0+128)
   855  0225  0820               	movf	??_main^(0+128),w
   856  0226  1283               	bcf	3,5	;RP0=0, select bank0
   857  0227  1303               	bcf	3,6	;RP1=0, select bank0
   858  0228  07DF               	addwf	_longitud,f
   859  0229                     l2050:
   860                           
   861                           ;main.c: 149:                 if(longitud>1){
   862  0229  3002               	movlw	2
   863  022A  025F               	subwf	_longitud,w
   864  022B  1C03               	skipc
   865  022C  2A2E               	goto	u1411
   866  022D  2A2F               	goto	u1410
   867  022E                     u1411:
   868  022E  2A33               	goto	l2054
   869  022F                     u1410:
   870  022F                     l2052:
   871                           
   872                           ;main.c: 150:                         coso = 1;
   873  022F  3001               	movlw	1
   874  0230  00C1               	movwf	_coso
   875  0231  3000               	movlw	0
   876  0232  00C2               	movwf	_coso+1
   877  0233                     l2054:
   878                           
   879                           ;main.c: 153:                 if(upFlag){
   880  0233  0853               	movf	_upFlag,w
   881  0234  1903               	btfsc	3,2
   882  0235  2A37               	goto	u1421
   883  0236  2A38               	goto	u1420
   884  0237                     u1421:
   885  0237  2A3E               	goto	l2064
   886  0238                     u1420:
   887  0238                     l2056:
   888                           
   889                           ;main.c: 156:                     cFila --;
   890  0238  3001               	movlw	1
   891  0239  02E1               	subwf	_cFila,f
   892  023A                     l2058:
   893                           
   894                           ;main.c: 160:                     semillaDown = 0;
   895  023A  01CB               	clrf	_semillaDown
   896  023B                     l2060:
   897                           
   898                           ;main.c: 161:                     semillaLeft = 0;
   899  023B  01CA               	clrf	_semillaLeft
   900  023C                     l2062:
   901                           
   902                           ;main.c: 162:                     semillaRigth =0 ;
   903  023C  01C9               	clrf	_semillaRigth
   904                           
   905                           ;main.c: 171:                 }else if(downFlag){
   906  023D  2A68               	goto	l2094
   907  023E                     l2064:
   908  023E  0852               	movf	_downFlag,w
   909  023F  1903               	btfsc	3,2
   910  0240  2A42               	goto	u1431
   911  0241  2A43               	goto	u1430
   912  0242                     u1431:
   913  0242  2A4D               	goto	l2074
   914  0243                     u1430:
   915  0243                     l2066:
   916                           
   917                           ;main.c: 174:                     cFila ++;
   918  0243  3001               	movlw	1
   919  0244  1683               	bsf	3,5	;RP0=1, select bank1
   920  0245  1303               	bcf	3,6	;RP1=0, select bank1
   921  0246  00A0               	movwf	??_main^(0+128)
   922  0247  0820               	movf	??_main^(0+128),w
   923  0248  1283               	bcf	3,5	;RP0=0, select bank0
   924  0249  1303               	bcf	3,6	;RP1=0, select bank0
   925  024A  07E1               	addwf	_cFila,f
   926  024B                     l2068:
   927                           
   928                           ;main.c: 177:                     semillaUp = 0;
   929  024B  01CC               	clrf	_semillaUp
   930  024C  2A3B               	goto	l2060
   931  024D                     l2074:
   932  024D  0851               	movf	_leftFlag,w
   933  024E  1903               	btfsc	3,2
   934  024F  2A51               	goto	u1441
   935  0250  2A52               	goto	u1440
   936  0251                     u1441:
   937  0251  2A57               	goto	l2084
   938  0252                     u1440:
   939  0252                     l2076:
   940                           
   941                           ;main.c: 191:                     cColumna --;
   942  0252  3001               	movlw	1
   943  0253  02E0               	subwf	_cColumna,f
   944  0254                     l2078:
   945                           
   946                           ;main.c: 194:                     semillaUp = 0;
   947  0254  01CC               	clrf	_semillaUp
   948  0255                     l2080:
   949                           
   950                           ;main.c: 195:                     semillaDown = 0;
   951  0255  01CB               	clrf	_semillaDown
   952  0256  2A3C               	goto	l2062
   953  0257                     l2084:
   954  0257  0850               	movf	_rigthFlag,w
   955  0258  1903               	btfsc	3,2
   956  0259  2A5B               	goto	u1451
   957  025A  2A5C               	goto	u1450
   958  025B                     u1451:
   959  025B  2A68               	goto	l127
   960  025C                     u1450:
   961  025C                     l2086:
   962                           
   963                           ;main.c: 208:                     cColumna ++;
   964  025C  3001               	movlw	1
   965  025D  1683               	bsf	3,5	;RP0=1, select bank1
   966  025E  1303               	bcf	3,6	;RP1=0, select bank1
   967  025F  00A0               	movwf	??_main^(0+128)
   968  0260  0820               	movf	??_main^(0+128),w
   969  0261  1283               	bcf	3,5	;RP0=0, select bank0
   970  0262  1303               	bcf	3,6	;RP1=0, select bank0
   971  0263  07E0               	addwf	_cColumna,f
   972  0264                     l2088:
   973                           
   974                           ;main.c: 211:                     semillaUp = 0;
